2025-02-05T06:26:06.208+09:00  INFO 26604 --- [main] c.e.k.KakaoNoticeBoardApplication        : Started KakaoNoticeBoardApplication in 1.903 seconds (process running for 2.123)
2025-02-05T06:26:06.210+09:00 DEBUG 26604 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2025-02-05T06:26:06.211+09:00 DEBUG 26604 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2025-02-05T06:26:10.163+09:00  INFO 26604 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-05T06:26:10.163+09:00  INFO 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-05T06:26:10.163+09:00 DEBUG 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-02-05T06:26:10.163+09:00 DEBUG 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-02-05T06:26:10.163+09:00 DEBUG 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-02-05T06:26:10.163+09:00 DEBUG 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@95958d9
2025-02-05T06:26:10.163+09:00 DEBUG 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@285ac29
2025-02-05T06:26:10.164+09:00 DEBUG 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-02-05T06:26:10.164+09:00  INFO 26604 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-05T06:26:10.172+09:00 DEBUG 26604 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /user/login
2025-02-05T06:26:10.295+09:00 ERROR 26604 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.StringLatin1.indexOf(StringLatin1.java:235) ~[na:na]
|  jwtRequestFilter defined in file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/config/JwtRequestFilter.class]
↑     ↓
|  inMemoryUserDetailsManager defined in class path resource [org/springframework/boot/autoconfigure/security/servlet/UserDetailsServiceAutoConfiguration.class]
↑     ↓
|  securityConfig defined in file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/config/SecurityConfig.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2025-02-05T16:12:52.459+09:00  INFO 14023 --- [main] c.e.k.KakaoNoticeBoardApplication        : Starting KakaoNoticeBoardApplication using Java 17.0.9 with PID 14023 (/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main started by ptw in /Users/ptw/Downloads/kakao_notice_board)
2025-02-05T16:12:52.460+09:00  INFO 14023 --- [main] c.e.k.KakaoNoticeBoardApplication        : No active profile set, falling back to 1 default profile: "default"
2025-02-05T16:12:52.460+09:00 DEBUG 14023 --- [main] o.s.boot.SpringApplication               : Loading source class com.example.kakao_notice_board.KakaoNoticeBoardApplication
2025-02-05T16:12:52.473+09:00 DEBUG 14023 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5adb0db3
2025-02-05T16:12:52.480+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-02-05T16:12:52.484+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-02-05T16:12:52.506+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/board/controller/PostController.class]
2025-02-05T16:12:52.507+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/board/service/PostService.class]
2025-02-05T16:12:52.508+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/config/JwtRequestFilter.class]
2025-02-05T16:12:52.511+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/config/SecurityConfig.class]
2025-02-05T16:12:52.511+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/config/WebConfig.class]
2025-02-05T16:12:52.512+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/controller/UserController.class]
2025-02-05T16:12:52.512+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/domain/JwtUtil.class]
2025-02-05T16:12:52.514+09:00 DEBUG 14023 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/service/UserService.class]
2025-02-05T16:12:52.710+09:00  INFO 14023 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-05T16:12:52.713+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-02-05T16:12:52.716+09:00 DEBUG 14023 --- [main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.example.kakao_notice_board'. Automatic @Repository and @Entity scanning is enabled.
2025-02-05T16:12:52.716+09:00 DEBUG 14023 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.example.kakao_notice_board.
2025-02-05T16:12:52.720+09:00 DEBUG 14023 --- [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/board/repository/PostRepository.class]
2025-02-05T16:12:52.722+09:00 DEBUG 14023 --- [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/ptw/Downloads/kakao_notice_board/build/classes/java/main/com/example/kakao_notice_board/user/repository/UserRepository.class]
2025-02-05T16:12:52.736+09:00  INFO 14023 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 2 JPA repository interfaces.
2025-02-05T16:12:52.770+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2025-02-05T16:12:52.798+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-02-05T16:12:52.800+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-02-05T16:12:52.800+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-02-05T16:12:52.813+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-02-05T16:12:52.814+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-02-05T16:12:52.816+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-02-05T16:12:52.816+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-02-05T16:12:52.816+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-02-05T16:12:52.817+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-02-05T16:12:52.818+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-02-05T16:12:52.819+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-02-05T16:12:52.819+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-02-05T16:12:52.819+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-02-05T16:12:52.820+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-02-05T16:12:52.820+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-02-05T16:12:52.828+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-02-05T16:12:52.828+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-02-05T16:12:52.829+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-02-05T16:12:52.830+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-02-05T16:12:52.830+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-02-05T16:12:52.830+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2025-02-05T16:12:52.830+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2025-02-05T16:12:52.837+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2025-02-05T16:12:52.839+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2025-02-05T16:12:52.839+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2025-02-05T16:12:52.840+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2025-02-05T16:12:52.840+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2025-02-05T16:12:52.847+09:00 DEBUG 14023 --- [main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@670b3ca]
2025-02-05T16:12:52.847+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2025-02-05T16:12:52.847+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2025-02-05T16:12:52.861+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2025-02-05T16:12:52.861+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2025-02-05T16:12:52.862+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2025-02-05T16:12:52.862+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2025-02-05T16:12:52.862+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-02-05T16:12:52.864+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2025-02-05T16:12:52.867+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-02-05T16:12:52.868+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2025-02-05T16:12:52.868+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2025-02-05T16:12:52.868+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-02-05T16:12:52.868+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5adb0db3'
2025-02-05T16:12:52.869+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-02-05T16:12:52.869+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2025-02-05T16:12:52.869+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2025-02-05T16:12:52.870+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2025-02-05T16:12:52.871+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2025-02-05T16:12:52.872+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-02-05T16:12:52.872+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2025-02-05T16:12:52.872+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2025-02-05T16:12:52.872+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2025-02-05T16:12:52.872+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-02-05T16:12:52.873+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2025-02-05T16:12:52.873+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2025-02-05T16:12:52.873+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-02-05T16:12:52.881+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2025-02-05T16:12:52.881+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2025-02-05T16:12:52.881+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-02-05T16:12:52.882+09:00 DEBUG 14023 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
